Id,change_type
42363,0
42364,0
42365,0
42366,0
42367,0
42368,0
42369,0
42370,0
42371,0
42372,0
42373,3
42374,0
42375,1
42376,1
42377,1
42378,1
42379,1
42380,1
42381,1
42382,3
42383,0
42384,5
42385,0
42386,2
42387,3
42388,3
42389,0
42390,0
42391,0
42392,3
42393,0
42394,2
42395,3
42396,3
42397,2
42398,3
42399,1
42400,5
42401,0
42402,0
42403,3
42404,2
42405,3
42406,4
42407,3
42408,2
42409,3
42410,1
42411,5
42412,3
42413,3
42414,5
42415,3
42416,3
42417,2
42418,2
42419,3
42420,2
42421,3
42422,2
42423,1
42424,1
42425,1
42426,1
42427,2
42428,2
42429,3
42430,5
42431,5
42432,3
42433,5
42434,5
42435,3
42436,0
42437,0
42438,0
42439,3
42440,0
42441,2
42442,3
42443,0
42444,0
42445,0
42446,3
42447,0
42448,3
42449,0
42450,3
42451,3
42452,0
42453,3
42454,0
42455,3
42456,2
42457,0
42458,0
42459,3
42460,0
42461,3
42462,0
42463,5
42464,0
42465,2
42466,3
42467,3
42468,3
42469,3
42470,3
42471,4
42472,3
42473,3
42474,3
42475,3
42476,3
42477,0
42478,0
42479,0
42480,0
42481,2
42482,3
42483,3
42484,1
42485,3
42486,0
42487,3
42488,0
42489,2
42490,2
42491,3
42492,2
42493,0
42494,5
42495,3
42496,5
42497,3
42498,3
42499,3
42500,3
42501,3
42502,3
42503,3
42504,3
42505,3
42506,3
42507,3
42508,0
42509,3
42510,3
42511,1
42512,1
42513,1
42514,3
42515,3
42516,3
42517,3
42518,3
42519,3
42520,3
42521,3
42522,3
42523,3
42524,3
42525,3
42526,5
42527,2
42528,4
42529,0
42530,3
42531,0
42532,0
42533,3
42534,0
42535,1
42536,1
42537,2
42538,2
42539,2
42540,2
42541,2
42542,2
42543,2
42544,2
42545,3
42546,4
42547,3
42548,5
42549,5
42550,3
42551,3
42552,3
42553,3
42554,3
42555,5
42556,5
42557,3
42558,1
42559,1
42560,0
42561,3
42562,3
42563,3
42564,3
42565,3
42566,3
42567,3
42568,3
42569,3
42570,3
42571,3
42572,3
42573,3
42574,1
42575,1
42576,3
42577,3
42578,3
42579,3
42580,1
42581,0
42582,0
42583,3
42584,2
42585,0
42586,0
42587,3
42588,2
42589,1
42590,2
42591,3
42592,3
42593,2
42594,2
42595,4
42596,2
42597,2
42598,2
42599,2
42600,2
42601,2
42602,3
42603,3
42604,3
42605,2
42606,1
42607,3
42608,5
42609,5
42610,3
42611,4
42612,1
42613,0
42614,2
42615,3
42616,2
42617,3
42618,3
42619,5
42620,3
42621,4
42622,2
42623,0
42624,3
42625,3
42626,0
42627,0
42628,2
42629,2
42630,2
42631,0
42632,0
42633,0
42634,0
42635,5
42636,0
42637,0
42638,3
42639,3
42640,0
42641,3
42642,0
42643,0
42644,0
42645,0
42646,0
42647,0
42648,0
42649,4
42650,0
42651,0
42652,3
42653,0
42654,0
42655,2
42656,3
42657,0
42658,3
42659,0
42660,0
42661,0
42662,3
42663,3
42664,1
42665,2
42666,3
42667,0
42668,3
42669,0
42670,1
42671,0
42672,3
42673,0
42674,3
42675,3
42676,3
42677,0
42678,0
42679,3
42680,0
42681,3
42682,5
42683,0
42684,5
42685,0
42686,0
42687,3
42688,4
42689,5
42690,5
42691,3
42692,2
42693,3
42694,3
42695,3
42696,0
42697,0
42698,3
42699,3
42700,2
42701,2
42702,3
42703,0
42704,0
42705,0
42706,5
42707,1
42708,3
42709,0
42710,0
42711,3
42712,3
42713,5
42714,5
42715,0
42716,3
42717,3
42718,3
42719,3
42720,3
42721,3
42722,0
42723,2
42724,0
42725,3
42726,3
42727,3
42728,3
42729,3
42730,0
42731,0
42732,5
42733,5
42734,3
42735,3
42736,3
42737,2
42738,3
42739,5
42740,3
42741,3
42742,3
42743,0
42744,3
42745,0
42746,2
42747,0
42748,5
42749,2
42750,3
42751,3
42752,1
42753,3
42754,3
42755,3
42756,3
42757,1
42758,3
42759,3
42760,2
42761,3
42762,3
42763,0
42764,0
42765,2
42766,1
42767,3
42768,3
42769,0
42770,0
42771,0
42772,0
42773,0
42774,0
42775,3
42776,0
42777,0
42778,0
42779,0
42780,0
42781,0
42782,0
42783,0
42784,0
42785,3
42786,0
42787,0
42788,0
42789,0
42790,0
42791,0
42792,0
42793,0
42794,5
42795,0
42796,0
42797,0
42798,0
42799,5
42800,5
42801,0
42802,0
42803,0
42804,0
42805,0
42806,5
42807,2
42808,2
42809,5
42810,5
42811,5
42812,2
42813,2
42814,2
42815,2
42816,2
42817,2
42818,5
42819,3
42820,2
42821,2
42822,2
42823,2
42824,3
42825,2
42826,2
42827,2
42828,3
42829,3
42830,2
42831,2
42832,2
42833,1
42834,3
42835,3
42836,2
42837,2
42838,3
42839,0
42840,0
42841,4
42842,4
42843,3
42844,4
42845,2
42846,2
42847,3
42848,0
42849,0
42850,0
42851,2
42852,3
42853,0
42854,0
42855,0
42856,0
42857,0
42858,0
42859,0
42860,0
42861,0
42862,0
42863,2
42864,0
42865,2
42866,0
42867,2
42868,0
42869,2
42870,0
42871,0
42872,0
42873,0
42874,0
42875,0
42876,0
42877,0
42878,0
42879,0
42880,0
42881,0
42882,0
42883,3
42884,3
42885,3
42886,3
42887,2
42888,3
42889,0
42890,0
42891,3
42892,1
42893,0
42894,3
42895,2
42896,5
42897,0
42898,1
42899,3
42900,3
42901,3
42902,2
42903,3
42904,2
42905,2
42906,3
42907,3
42908,2
42909,2
42910,3
42911,2
42912,3
42913,2
42914,2
42915,2
42916,3
42917,2
42918,4
42919,2
42920,2
42921,2
42922,2
42923,2
42924,4
42925,3
42926,2
42927,1
42928,1
42929,3
42930,1
42931,2
42932,2
42933,3
42934,3
42935,2
42936,2
42937,2
42938,2
42939,3
42940,2
42941,3
42942,2
42943,1
42944,3
42945,3
42946,1
42947,2
42948,3
42949,3
42950,3
42951,3
42952,3
42953,3
42954,3
42955,3
42956,2
42957,1
42958,3
42959,3
42960,1
42961,3
42962,3
42963,5
42964,0
42965,3
42966,3
42967,3
42968,3
42969,3
42970,1
42971,2
42972,2
42973,5
42974,3
42975,3
42976,3
42977,3
42978,5
42979,2
42980,0
42981,5
42982,2
42983,3
42984,2
42985,3
42986,3
42987,4
42988,5
42989,2
42990,2
42991,2
42992,0
42993,3
42994,2
42995,3
42996,3
42997,3
42998,2
42999,3
43000,2
43001,2
43002,3
43003,3
43004,3
43005,0
43006,0
43007,3
43008,1
43009,3
43010,3
43011,3
43012,3
43013,3
43014,3
43015,3
43016,3
43017,3
43018,3
43019,3
43020,0
43021,2
43022,4
43023,3
43024,3
43025,1
43026,3
43027,2
43028,3
43029,3
43030,3
43031,3
43032,2
43033,0
43034,3
43035,1
43036,5
43037,2
43038,2
43039,2
43040,5
43041,3
43042,3
43043,3
43044,0
43045,0
43046,3
43047,1
43048,2
43049,5
43050,2
43051,0
43052,3
43053,3
43054,3
43055,2
43056,3
43057,2
43058,3
43059,3
43060,2
43061,3
43062,2
43063,5
43064,3
43065,5
43066,3
43067,1
43068,2
43069,2
43070,3
43071,2
43072,2
43073,2
43074,2
43075,2
43076,2
43077,2
43078,2
43079,2
43080,2
43081,2
43082,2
43083,2
43084,0
43085,2
43086,2
43087,2
43088,2
43089,2
43090,2
43091,5
43092,5
43093,5
43094,2
43095,5
43096,2
43097,3
43098,2
43099,2
43100,2
43101,2
43102,3
43103,3
43104,2
43105,0
43106,1
43107,5
43108,1
43109,2
43110,2
43111,3
43112,0
43113,2
43114,3
43115,2
43116,2
43117,3
43118,3
43119,1
43120,2
43121,3
43122,3
43123,3
43124,5
43125,2
43126,2
43127,0
43128,0
43129,2
43130,1
43131,1
43132,1
43133,3
43134,2
43135,3
43136,2
43137,5
43138,3
43139,3
43140,2
43141,2
43142,3
43143,3
43144,5
43145,5
43146,5
43147,5
43148,2
43149,2
43150,2
43151,3
43152,1
43153,1
43154,3
43155,2
43156,2
43157,1
43158,5
43159,2
43160,3
43161,5
43162,2
43163,2
43164,3
43165,3
43166,3
43167,5
43168,2
43169,2
43170,2
43171,2
43172,2
43173,3
43174,3
43175,3
43176,3
43177,3
43178,3
43179,3
43180,3
43181,3
43182,3
43183,1
43184,3
43185,3
43186,5
43187,3
43188,0
43189,3
43190,2
43191,3
43192,3
43193,3
43194,3
43195,0
43196,5
43197,3
43198,0
43199,3
43200,3
43201,5
43202,3
43203,3
43204,3
43205,3
43206,2
43207,3
43208,0
43209,2
43210,2
43211,5
43212,2
43213,3
43214,2
43215,3
43216,2
43217,3
43218,3
43219,5
43220,3
43221,2
43222,5
43223,2
43224,2
43225,3
43226,1
43227,1
43228,0
43229,5
43230,3
43231,5
43232,1
43233,3
43234,3
43235,3
43236,3
43237,2
43238,5
43239,0
43240,1
43241,1
43242,3
43243,3
43244,3
43245,2
43246,3
43247,2
43248,2
43249,5
43250,3
43251,3
43252,2
43253,2
43254,2
43255,0
43256,3
43257,5
43258,2
43259,3
43260,3
43261,3
43262,3
43263,3
43264,3
43265,3
43266,5
43267,3
43268,1
43269,3
43270,3
43271,1
43272,3
43273,3
43274,0
43275,0
43276,3
43277,5
43278,5
43279,1
43280,2
43281,3
43282,3
43283,3
43284,3
43285,3
43286,1
43287,3
43288,3
43289,3
43290,3
43291,3
43292,3
43293,1
43294,5
43295,3
43296,3
43297,3
43298,2
43299,2
43300,0
43301,5
43302,3
43303,3
43304,3
43305,3
43306,3
43307,5
43308,3
43309,5
43310,3
43311,5
43312,1
43313,0
43314,2
43315,3
43316,3
43317,5
43318,2
43319,5
43320,5
43321,3
43322,3
43323,5
43324,5
43325,3
43326,3
43327,1
43328,1
43329,1
43330,1
43331,5
43332,1
43333,3
43334,3
43335,3
43336,3
43337,3
43338,3
43339,3
43340,3
43341,5
43342,3
43343,5
43344,2
43345,5
43346,0
43347,0
43348,3
43349,3
43350,3
43351,2
43352,2
43353,2
43354,3
43355,3
43356,3
43357,3
43358,3
43359,3
43360,3
43361,3
43362,3
43363,3
43364,3
43365,2
43366,3
43367,3
43368,3
43369,1
43370,2
43371,3
43372,3
43373,2
43374,3
43375,1
43376,3
43377,2
43378,3
43379,3
43380,3
43381,3
43382,1
43383,4
43384,3
43385,3
43386,3
43387,3
43388,3
43389,3
43390,3
43391,3
43392,3
43393,2
43394,2
43395,3
43396,3
43397,3
43398,5
43399,3
43400,3
43401,5
43402,4
43403,1
43404,3
43405,3
43406,3
43407,3
43408,3
43409,3
43410,1
43411,1
43412,3
43413,3
43414,3
43415,3
43416,1
43417,1
43418,1
43419,2
43420,3
43421,3
43422,5
43423,3
43424,5
43425,3
43426,3
43427,5
43428,1
43429,5
43430,3
43431,3
43432,3
43433,1
43434,5
43435,5
43436,3
43437,0
43438,4
43439,5
43440,3
43441,2
43442,3
43443,0
43444,4
43445,0
43446,1
43447,2
43448,2
43449,2
43450,3
43451,3
43452,3
43453,1
43454,1
43455,1
43456,1
43457,3
43458,3
43459,3
43460,0
43461,0
43462,2
43463,3
43464,3
43465,3
43466,3
43467,3
43468,2
43469,3
43470,3
43471,3
43472,3
43473,3
43474,3
43475,2
43476,3
43477,0
43478,0
43479,0
43480,2
43481,1
43482,3
43483,1
43484,3
43485,2
43486,3
43487,3
43488,1
43489,0
43490,0
43491,1
43492,2
43493,2
43494,5
43495,0
43496,1
43497,3
43498,3
43499,3
43500,3
43501,3
43502,2
43503,2
43504,5
43505,2
43506,2
43507,2
43508,2
43509,2
43510,0
43511,5
43512,3
43513,0
43514,3
43515,1
43516,1
43517,3
43518,3
43519,1
43520,1
43521,2
43522,2
43523,2
43524,1
43525,3
43526,3
43527,3
43528,3
43529,3
43530,3
43531,1
43532,2
43533,5
43534,2
43535,2
43536,2
43537,1
43538,3
43539,0
43540,1
43541,2
43542,3
43543,3
43544,5
43545,0
43546,3
43547,5
43548,3
43549,4
43550,1
43551,3
43552,3
43553,3
43554,3
43555,0
43556,3
43557,3
43558,5
43559,0
43560,3
43561,3
43562,2
43563,3
43564,3
43565,3
43566,5
43567,2
43568,3
43569,2
43570,3
43571,1
43572,3
43573,2
43574,1
43575,5
43576,3
43577,3
43578,5
43579,5
43580,2
43581,3
43582,3
43583,2
43584,2
43585,2
43586,2
43587,3
43588,3
43589,1
43590,3
43591,3
43592,2
43593,1
43594,1
43595,1
43596,3
43597,1
43598,3
43599,5
43600,3
43601,3
43602,1
43603,0
43604,0
43605,0
43606,3
43607,3
43608,2
43609,3
43610,3
43611,4
43612,0
43613,5
43614,1
43615,2
43616,2
43617,2
43618,1
43619,3
43620,2
43621,3
43622,2
43623,2
43624,2
43625,2
43626,2
43627,3
43628,2
43629,2
43630,2
43631,2
43632,2
43633,1
43634,3
43635,3
43636,2
43637,3
43638,3
43639,3
43640,3
43641,3
43642,3
43643,3
43644,1
43645,5
43646,3
43647,2
43648,2
43649,2
43650,2
43651,2
43652,2
43653,0
43654,0
43655,5
43656,5
43657,0
43658,5
43659,0
43660,2
43661,3
43662,1
43663,3
43664,2
43665,1
43666,3
43667,3
43668,5
43669,0
43670,1
43671,5
43672,3
43673,5
43674,2
43675,3
43676,2
43677,2
43678,2
43679,2
43680,3
43681,3
43682,2
43683,3
43684,3
43685,2
43686,2
43687,3
43688,2
43689,3
43690,3
43691,1
43692,3
43693,3
43694,0
43695,3
43696,2
43697,3
43698,3
43699,3
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,3
43707,3
43708,2
43709,3
43710,3
43711,3
43712,3
43713,1
43714,3
43715,3
43716,2
43717,1
43718,1
43719,5
43720,2
43721,2
43722,2
43723,2
43724,3
43725,2
43726,2
43727,2
43728,2
43729,2
43730,2
43731,2
43732,2
43733,1
43734,3
43735,3
43736,3
43737,3
43738,3
43739,2
43740,3
43741,2
43742,2
43743,2
43744,2
43745,3
43746,3
43747,2
43748,0
43749,3
43750,3
43751,0
43752,3
43753,3
43754,3
43755,0
43756,3
43757,0
43758,0
43759,5
43760,3
43761,2
43762,3
43763,3
43764,3
43765,3
43766,3
43767,3
43768,3
43769,3
43770,2
43771,3
43772,3
43773,3
43774,3
43775,3
43776,2
43777,3
43778,3
43779,2
43780,3
43781,3
43782,3
43783,3
43784,3
43785,3
43786,3
43787,3
43788,2
43789,3
43790,3
43791,3
43792,1
43793,3
43794,3
43795,3
43796,3
43797,3
43798,3
43799,3
43800,5
43801,3
43802,3
43803,3
43804,3
43805,3
43806,3
43807,2
43808,2
43809,2
43810,3
43811,2
43812,2
43813,2
43814,2
43815,2
43816,2
43817,2
43818,2
43819,3
43820,3
43821,3
43822,2
43823,2
43824,2
43825,2
43826,2
43827,2
43828,2
43829,2
43830,2
43831,2
43832,3
43833,2
43834,2
43835,3
43836,3
43837,3
43838,3
43839,2
43840,3
43841,3
43842,3
43843,3
43844,3
43845,3
43846,3
43847,3
43848,3
43849,3
43850,2
43851,3
43852,3
43853,5
43854,2
43855,2
43856,2
43857,3
43858,3
43859,2
43860,2
43861,3
43862,3
43863,2
43864,2
43865,2
43866,2
43867,3
43868,3
43869,5
43870,3
43871,2
43872,0
43873,2
43874,2
43875,2
43876,3
43877,2
43878,2
43879,2
43880,2
43881,2
43882,2
43883,2
43884,2
43885,3
43886,0
43887,3
43888,3
43889,5
43890,3
43891,3
43892,3
43893,0
43894,0
43895,0
43896,3
43897,2
43898,2
43899,2
43900,3
43901,3
43902,2
43903,2
43904,3
43905,3
43906,3
43907,3
43908,5
43909,2
43910,2
43911,2
43912,3
43913,2
43914,3
43915,3
43916,3
43917,2
43918,3
43919,3
43920,3
43921,3
43922,3
43923,1
43924,2
43925,3
43926,2
43927,0
43928,3
43929,3
43930,3
43931,3
43932,5
43933,3
43934,3
43935,3
43936,2
43937,0
43938,2
43939,3
43940,2
43941,2
43942,2
43943,2
43944,2
43945,2
43946,3
43947,2
43948,2
43949,3
43950,2
43951,3
43952,0
43953,2
43954,2
43955,2
43956,2
43957,2
43958,2
43959,2
43960,2
43961,3
43962,3
43963,2
43964,3
43965,2
43966,2
43967,3
43968,3
43969,3
43970,2
43971,3
43972,3
43973,2
43974,2
43975,3
43976,3
43977,2
43978,3
43979,3
43980,2
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,3
43988,2
43989,3
43990,2
43991,3
43992,2
43993,2
43994,3
43995,2
43996,2
43997,2
43998,2
43999,2
44000,2
44001,3
44002,3
44003,0
44004,2
44005,2
44006,3
44007,3
44008,2
44009,2
44010,2
44011,3
44012,3
44013,3
44014,2
44015,2
44016,2
44017,2
44018,2
44019,0
44020,2
44021,3
44022,2
44023,2
44024,2
44025,2
44026,2
44027,2
44028,2
44029,2
44030,2
44031,2
44032,2
44033,2
44034,2
44035,2
44036,2
44037,2
44038,2
44039,2
44040,2
44041,2
44042,3
44043,2
44044,2
44045,2
44046,2
44047,2
44048,2
44049,0
44050,2
44051,2
44052,2
44053,2
44054,2
44055,2
44056,2
44057,2
44058,2
44059,2
44060,2
44061,2
44062,2
44063,2
44064,2
44065,2
44066,3
44067,2
44068,2
44069,2
44070,2
44071,2
44072,2
44073,2
44074,2
44075,2
44076,2
44077,2
44078,3
44079,2
44080,2
44081,3
44082,3
44083,2
44084,0
44085,2
44086,2
44087,2
44088,2
44089,2
44090,2
44091,3
44092,2
44093,2
44094,2
44095,2
44096,2
44097,3
44098,3
44099,3
44100,3
44101,3
44102,3
44103,1
44104,3
44105,3
44106,3
44107,3
44108,2
44109,3
44110,3
44111,2
44112,3
44113,2
44114,3
44115,3
44116,3
44117,0
44118,3
44119,2
44120,2
44121,2
44122,2
44123,2
44124,2
44125,2
44126,2
44127,2
44128,2
44129,3
44130,2
44131,3
44132,2
44133,2
44134,2
44135,3
44136,2
44137,2
44138,2
44139,2
44140,3
44141,5
44142,5
44143,3
44144,3
44145,3
44146,3
44147,3
44148,3
44149,2
44150,3
44151,3
44152,3
44153,2
44154,3
44155,2
44156,1
44157,2
44158,3
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,3
44166,3
44167,0
44168,0
44169,3
44170,3
44171,2
44172,2
44173,5
44174,3
44175,1
44176,2
44177,2
44178,2
44179,2
44180,2
44181,2
44182,2
44183,3
44184,3
44185,3
44186,3
44187,2
44188,2
44189,2
44190,3
44191,3
44192,3
44193,3
44194,3
44195,3
44196,3
44197,3
44198,3
44199,3
44200,2
44201,3
44202,3
44203,3
44204,2
44205,2
44206,3
44207,5
44208,2
44209,3
44210,2
44211,3
44212,2
44213,3
44214,3
44215,3
44216,3
44217,3
44218,3
44219,3
44220,3
44221,3
44222,3
44223,3
44224,3
44225,3
44226,3
44227,3
44228,3
44229,3
44230,3
44231,3
44232,3
44233,3
44234,3
44235,2
44236,2
44237,2
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,3
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,3
44258,3
44259,3
44260,3
44261,3
44262,3
44263,3
44264,3
44265,3
44266,3
44267,3
44268,3
44269,2
44270,3
44271,2
44272,2
44273,2
44274,2
44275,3
44276,3
44277,3
44278,3
44279,3
44280,2
44281,3
44282,2
44283,2
44284,5
44285,0
44286,3
44287,3
44288,3
44289,2
44290,2
44291,2
44292,3
44293,2
44294,2
44295,2
44296,2
44297,0
44298,0
44299,2
44300,2
44301,2
44302,2
44303,3
44304,2
44305,3
44306,3
44307,3
44308,3
44309,3
44310,5
44311,3
44312,3
44313,3
44314,3
44315,0
44316,3
44317,3
44318,3
44319,0
44320,5
44321,1
44322,3
44323,3
44324,2
44325,3
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,2
44337,2
44338,2
44339,2
44340,3
44341,3
44342,3
44343,3
44344,0
44345,3
44346,2
44347,3
44348,2
44349,2
44350,2
44351,0
44352,2
44353,4
44354,3
44355,2
44356,2
44357,2
44358,3
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,3
44366,3
44367,3
44368,2
44369,2
44370,3
44371,5
44372,0
44373,3
44374,0
44375,5
44376,3
44377,0
44378,3
44379,3
44380,4
44381,3
44382,2
44383,2
44384,2
44385,3
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,3
44398,2
44399,2
44400,2
44401,2
44402,2
44403,2
44404,2
44405,2
44406,3
44407,2
44408,2
44409,2
44410,3
44411,2
44412,2
44413,2
44414,2
44415,2
44416,2
44417,5
44418,3
44419,3
44420,2
44421,0
44422,3
44423,3
44424,3
44425,0
44426,3
44427,3
44428,3
44429,3
44430,2
44431,3
44432,3
44433,3
44434,0
44435,3
44436,2
44437,2
44438,3
44439,3
44440,2
44441,0
44442,2
44443,3
44444,2
44445,2
44446,1
44447,0
44448,2
44449,0
44450,0
44451,3
44452,2
44453,3
44454,3
44455,2
44456,3
44457,2
44458,3
44459,2
44460,5
44461,2
44462,3
44463,2
44464,0
44465,2
44466,0
44467,0
44468,3
44469,0
44470,3
44471,2
44472,2
44473,0
44474,2
44475,2
44476,3
44477,3
44478,2
44479,3
44480,0
44481,0
44482,2
44483,0
44484,3
44485,1
44486,2
44487,3
44488,3
44489,3
44490,3
44491,2
44492,3
44493,3
44494,3
44495,2
44496,3
44497,3
44498,3
44499,3
44500,3
44501,2
44502,3
44503,2
44504,2
44505,3
44506,2
44507,2
44508,3
44509,2
44510,3
44511,3
44512,3
44513,2
44514,3
44515,3
44516,2
44517,3
44518,2
44519,2
44520,2
44521,3
44522,3
44523,2
44524,2
44525,3
44526,3
44527,1
44528,3
44529,0
44530,3
44531,3
44532,3
44533,3
44534,3
44535,3
44536,3
44537,3
44538,3
44539,5
44540,3
44541,2
44542,2
44543,2
44544,3
44545,2
44546,2
44547,2
44548,2
44549,3
44550,3
44551,3
44552,2
44553,3
44554,2
44555,3
44556,3
44557,0
44558,0
44559,3
44560,0
44561,3
44562,0
44563,3
44564,3
44565,3
44566,5
44567,3
44568,3
44569,3
44570,3
44571,3
44572,1
44573,3
44574,2
44575,3
44576,1
44577,2
44578,3
44579,3
44580,0
44581,2
44582,3
44583,3
44584,0
44585,3
44586,3
44587,2
44588,3
44589,3
44590,3
44591,3
44592,5
44593,3
44594,2
44595,3
44596,1
44597,5
44598,3
44599,3
44600,3
44601,3
44602,2
44603,3
44604,3
44605,2
44606,3
44607,3
44608,2
44609,3
44610,3
44611,2
44612,2
44613,2
44614,3
44615,2
44616,2
44617,2
44618,2
44619,2
44620,2
44621,2
44622,2
44623,2
44624,2
44625,2
44626,3
44627,2
44628,2
44629,2
44630,3
44631,3
44632,3
44633,2
44634,2
44635,2
44636,2
44637,2
44638,2
44639,2
44640,3
44641,2
44642,2
44643,2
44644,2
44645,3
44646,3
44647,2
44648,3
44649,3
44650,3
44651,2
44652,2
44653,3
44654,2
44655,2
44656,3
44657,2
44658,2
44659,3
44660,3
44661,2
44662,3
44663,0
44664,3
44665,2
44666,3
44667,3
44668,3
44669,3
44670,3
44671,3
44672,3
44673,3
44674,3
44675,3
44676,3
44677,3
44678,3
44679,3
44680,3
44681,2
44682,3
44683,2
44684,3
44685,3
44686,3
44687,2
44688,2
44689,3
44690,0
44691,2
44692,2
44693,2
44694,2
44695,2
44696,0
44697,3
44698,0
44699,0
44700,0
44701,0
44702,3
44703,3
44704,5
44705,0
44706,2
44707,3
44708,2
44709,2
44710,3
44711,0
44712,3
44713,5
44714,3
44715,2
44716,2
44717,0
44718,3
44719,3
44720,3
44721,3
44722,3
44723,3
44724,2
44725,3
44726,3
44727,3
44728,3
44729,0
44730,0
44731,3
44732,2
44733,2
44734,3
44735,1
44736,2
44737,2
44738,2
44739,2
44740,2
44741,2
44742,2
44743,2
44744,2
44745,2
44746,2
44747,2
44748,2
44749,2
44750,2
44751,2
44752,2
44753,2
44754,0
44755,0
44756,2
44757,3
44758,1
44759,2
44760,0
44761,2
44762,2
44763,2
44764,2
44765,2
44766,3
44767,0
44768,0
44769,2
44770,2
44771,2
44772,0
44773,2
44774,0
44775,2
44776,3
44777,3
44778,2
44779,2
44780,0
44781,0
44782,0
44783,0
44784,2
44785,0
44786,0
44787,0
44788,0
44789,3
44790,0
44791,3
44792,3
44793,0
44794,2
44795,0
44796,0
44797,3
44798,3
44799,2
44800,2
44801,2
44802,3
44803,2
44804,3
44805,2
44806,2
44807,3
44808,2
44809,2
44810,2
44811,3
44812,2
44813,3
44814,3
44815,5
44816,3
44817,3
44818,2
44819,3
44820,2
44821,0
44822,2
44823,0
44824,3
44825,2
44826,2
44827,4
44828,4
44829,4
44830,3
44831,2
44832,4
44833,2
44834,3
44835,3
44836,1
44837,1
44838,1
44839,1
44840,4
44841,4
44842,4
44843,2
44844,4
44845,2
44846,2
44847,2
44848,2
44849,2
44850,2
44851,2
44852,2
44853,1
44854,3
44855,3
44856,2
44857,2
44858,2
44859,2
44860,2
44861,2
44862,2
44863,2
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,4
44872,2
44873,2
44874,4
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,3
44882,2
44883,2
44884,2
44885,2
44886,2
44887,4
44888,3
44889,3
44890,3
44891,3
44892,4
44893,3
44894,2
44895,0
44896,3
44897,4
44898,3
44899,4
44900,4
44901,4
44902,2
44903,3
44904,4
44905,4
44906,5
44907,4
44908,3
44909,3
44910,5
44911,4
44912,3
44913,5
44914,3
44915,3
44916,4
44917,4
44918,5
44919,4
44920,4
44921,4
44922,4
44923,1
44924,3
44925,4
44926,5
44927,3
44928,0
44929,1
44930,1
44931,2
44932,3
44933,5
44934,4
44935,4
44936,2
44937,4
44938,4
44939,4
44940,4
44941,4
44942,4
44943,4
44944,4
44945,4
44946,4
44947,4
44948,4
44949,4
44950,4
44951,3
44952,3
44953,4
44954,4
44955,4
44956,4
44957,4
44958,4
44959,2
44960,4
44961,4
44962,2
44963,2
44964,2
44965,2
44966,5
44967,2
44968,3
44969,2
44970,2
44971,2
44972,2
44973,2
44974,2
44975,2
44976,2
44977,2
44978,2
44979,2
44980,2
44981,2
44982,2
44983,2
44984,2
44985,2
44986,3
44987,2
44988,2
44989,2
44990,2
44991,2
44992,2
44993,2
44994,2
44995,2
44996,2
44997,2
44998,0
44999,2
45000,2
45001,2
45002,2
45003,2
45004,2
45005,2
45006,2
45007,2
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,2
45015,2
45016,2
45017,2
45018,2
45019,2
45020,2
45021,2
45022,2
45023,2
45024,2
45025,2
45026,2
45027,2
45028,2
45029,2
45030,2
45031,2
45032,2
45033,2
45034,2
45035,2
45036,2
45037,2
45038,2
45039,2
45040,2
45041,2
45042,2
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,2
45050,2
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,2
45060,2
45061,2
45062,2
45063,2
45064,2
45065,2
45066,2
45067,2
45068,2
45069,4
45070,2
45071,4
45072,2
45073,3
45074,2
45075,4
45076,2
45077,3
45078,2
45079,2
45080,2
45081,2
45082,2
45083,2
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,2
45093,2
45094,2
45095,2
45096,2
45097,2
45098,4
45099,2
45100,4
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,4
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,4
45136,4
45137,2
45138,2
45139,2
45140,2
45141,2
45142,4
45143,2
45144,4
45145,4
45146,4
45147,4
45148,2
45149,2
45150,2
45151,4
45152,2
45153,2
45154,2
45155,4
45156,4
45157,1
45158,4
45159,4
45160,4
